,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_gamma,param_kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.0010001659393310547,0.0006666978200276693,0.98,0.989998019409784,1,0.125,linear,"{'C': 1, 'gamma': 0.125, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.0014144482360256038,0.00047142655959197545,0.016179144164088305,0.008248629202994184
1,0.0010002454121907551,0.0003333091735839844,0.9733333333333334,0.9767280649633592,1,0.125,rbf,"{'C': 1, 'gamma': 0.125, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9607843137254902,0.98989898989899,0.9791666666666666,0.9705882352941176,1.1239159602905075e-07,0.00047137035374583886,0.009020673423841885,0.009320355370055428
2,0.0006666183471679688,0.0003333886464436849,0.98,0.989998019409784,1,0.25,linear,"{'C': 1, 'gamma': 0.25, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.00047137035374583886,0.00047148274534186793,0.016179144164088305,0.008248629202994184
3,0.0003333886464436849,0.0010000069936116536,0.9733333333333334,0.9833630421865717,1,0.25,rbf,"{'C': 1, 'gamma': 0.25, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9607843137254902,1.0,0.9791666666666666,0.9803921568627451,0.00047148274534186793,1.1239159602905075e-07,0.009020673423841885,0.012548254356472291
4,0.0006667772928873698,0.0,0.98,0.989998019409784,1,0.5,linear,"{'C': 1, 'gamma': 0.5, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.00047148274534186793,0.0,0.016179144164088305,0.008248629202994184
5,0.0010000069936116536,0.0,0.98,0.9699940582293524,1,0.5,rbf,"{'C': 1, 'gamma': 0.5, 'kernel': 'rbf'}",10,0.9803921568627451,0.9595959595959596,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9705882352941176,1.1239159602905075e-07,0.0,0.0005716619504750275,0.008258134973020165
6,0.0006667772928873698,0.0,0.98,0.989998019409784,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.0004714827855295644,0.0,0.016179144164088305,0.008248629202994184
7,0.0006666183471679688,0.0003333091735839844,0.9733333333333334,0.9833630421865717,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9411764705882353,1.0,1.0,0.9803921568627451,0.00047137035374583886,0.00047137035374583886,0.024414717515722953,0.012548254356472291
8,0.0003333886464436849,0.0006667772928873698,0.98,0.989998019409784,1,2,linear,"{'C': 1, 'gamma': 2, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.00047148274534186793,0.00047148274534186793,0.016179144164088305,0.008248629202994184
9,0.0010000864664713542,0.0003333091735839844,0.98,0.9866310160427808,1,2,rbf,"{'C': 1, 'gamma': 2, 'kernel': 'rbf'}",10,0.9803921568627451,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,1.1239159602905075e-07,0.00047137035374583886,0.015924659219017204,0.012625388806224458
10,0.0003333091735839844,0.0003333091735839844,0.98,0.989998019409784,1,4,linear,"{'C': 1, 'gamma': 4, 'kernel': 'linear'}",10,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.00047137035374583886,0.00047137035374583886,0.016179144164088305,0.008248629202994184
11,0.0010000864664713542,0.0010000864664713542,0.9733333333333334,0.989998019409784,1,4,rbf,"{'C': 1, 'gamma': 4, 'kernel': 'rbf'}",24,1.0,0.9797979797979798,0.9411764705882353,1.0,0.9791666666666666,0.9901960784313726,2.247831920581015e-07,1.1239159602905075e-07,0.02458146387042627,0.008248629202994184
12,0.0006666183471679688,0.0003333886464436849,0.9866666666666667,0.9866310160427808,2,0.125,linear,"{'C': 2, 'gamma': 0.125, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00047137035374583886,0.00047148274534186793,0.018576814560512946,0.012625388806224458
13,0.0006666183471679688,0.0003333091735839844,0.9733333333333334,0.9833630421865717,2,0.125,rbf,"{'C': 2, 'gamma': 0.125, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9607843137254902,1.0,0.9791666666666666,0.9803921568627451,0.00047137035374583886,0.00047137035374583886,0.009020673423841885,0.012548254356472291
14,0.0006667772928873698,0.0003333886464436849,0.9866666666666667,0.9866310160427808,2,0.25,linear,"{'C': 2, 'gamma': 0.25, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00047148274534186793,0.00047148274534186793,0.018576814560512946,0.012625388806224458
15,0.0006666978200276693,0.0006667772928873698,0.9866666666666667,0.9767280649633591,2,0.25,rbf,"{'C': 2, 'gamma': 0.25, 'kernel': 'rbf'}",1,1.0,0.9595959595959596,0.9803921568627451,1.0,0.9791666666666666,0.9705882352941176,0.00047142655959197545,0.00047148274534186793,0.00958280049669602,0.0170566653934917
16,0.0006666978200276693,0.0,0.9866666666666667,0.9866310160427808,2,0.5,linear,"{'C': 2, 'gamma': 0.5, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00047142655959197545,0.0,0.018576814560512946,0.012625388806224458
17,0.0006666978200276693,0.0003333091735839844,0.9866666666666667,0.9866310160427808,2,0.5,rbf,"{'C': 2, 'gamma': 0.5, 'kernel': 'rbf'}",1,0.9803921568627451,0.9696969696969697,0.9803921568627451,1.0,1.0,0.9901960784313726,0.00047142655959197545,0.00047137035374583886,0.009146591207600491,0.012625388806224458
18,0.0006667772928873698,0.00033346811930338543,0.9866666666666667,0.9866310160427808,2,1,linear,"{'C': 2, 'gamma': 1, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00047148274534186793,0.00047159513693789695,0.018576814560512946,0.012625388806224458
19,0.0009999275207519531,0.0006666978200276693,0.98,0.9832640126757773,2,1,rbf,"{'C': 2, 'gamma': 1, 'kernel': 'rbf'}",10,0.9803921568627451,0.9595959595959596,0.9607843137254902,1.0,1.0,0.9901960784313726,0.0,0.00047142655959197545,0.015924659219017204,0.017207784516951524
20,0.0003333886464436849,0.0003333886464436849,0.9866666666666667,0.9866310160427808,2,2,linear,"{'C': 2, 'gamma': 2, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00047148274534186793,0.00047148274534186793,0.018576814560512946,0.012625388806224458
21,0.0006666978200276693,0.001333316167195638,0.98,0.989998019409784,2,2,rbf,"{'C': 2, 'gamma': 2, 'kernel': 'rbf'}",10,0.9803921568627451,0.9797979797979798,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00047142655959197545,0.0004714827453418679,0.015924659219017204,0.008248629202994184
22,0.0003333091735839844,0.0006666978200276693,0.9866666666666667,0.9866310160427808,2,4,linear,"{'C': 2, 'gamma': 4, 'kernel': 'linear'}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00047137035374583886,0.00047142655959197545,0.018576814560512946,0.012625388806224458
23,0.0010000069936116536,0.0006666183471679688,0.98,0.9933650227767875,2,4,rbf,"{'C': 2, 'gamma': 4, 'kernel': 'rbf'}",10,1.0,0.98989898989899,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,1.1239159602905075e-07,0.00047137035374583886,0.016179144164088305,0.0046932048370262386
24,0.0006666978200276693,0.0,0.9666666666666667,0.9800950683303625,4,0.125,linear,"{'C': 4, 'gamma': 0.125, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,0.00047142655959197545,0.0,0.033333333333333354,0.014079614511078765
25,0.0010000864664713542,0.0003333091735839844,0.98,0.9800950683303625,4,0.125,rbf,"{'C': 4, 'gamma': 0.125, 'kernel': 'rbf'}",10,1.0,0.9696969696969697,0.9607843137254902,1.0,0.9791666666666666,0.9705882352941176,0.0008166320775582997,0.00047137035374583886,0.016179144164088305,0.014079614511078765
26,0.0006666183471679688,0.0,0.9666666666666667,0.9800950683303625,4,0.25,linear,"{'C': 4, 'gamma': 0.25, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,0.00047137035374583886,0.0,0.033333333333333354,0.014079614511078765
27,0.0009999275207519531,0.00033346811930338543,0.9733333333333334,0.9800950683303625,4,0.25,rbf,"{'C': 4, 'gamma': 0.25, 'kernel': 'rbf'}",24,0.9803921568627451,0.9696969696969697,0.9607843137254902,1.0,0.9791666666666666,0.9705882352941176,0.0,0.00047159513693789695,0.009020673423841885,0.014079614511078765
28,0.0006667772928873698,0.0006666183471679688,0.9666666666666667,0.9800950683303625,4,0.5,linear,"{'C': 4, 'gamma': 0.5, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,0.00047148274534186793,0.00047137035374583886,0.033333333333333354,0.014079614511078765
29,0.0003333091735839844,0.0006666978200276693,0.98,0.9832640126757773,4,0.5,rbf,"{'C': 4, 'gamma': 0.5, 'kernel': 'rbf'}",10,0.9803921568627451,0.9595959595959596,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00047137035374583886,0.00047142655959197545,0.015924659219017204,0.017207784516951524
30,0.0010000864664713542,0.0,0.9666666666666667,0.9800950683303625,4,1,linear,"{'C': 4, 'gamma': 1, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,2.247831920581015e-07,0.0,0.033333333333333354,0.014079614511078765
31,0.0006667772928873698,0.0003333091735839844,0.9733333333333334,0.9767280649633591,4,1,rbf,"{'C': 4, 'gamma': 1, 'kernel': 'rbf'}",24,0.9803921568627451,0.9595959595959596,0.9411764705882353,1.0,1.0,0.9705882352941176,0.00047148274534186793,0.00047137035374583886,0.024414717515722953,0.0170566653934917
32,0.0003333886464436849,0.0006666978200276693,0.9666666666666667,0.9800950683303625,4,2,linear,"{'C': 4, 'gamma': 2, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,0.00047148274534186793,0.0009428530990877068,0.033333333333333354,0.014079614511078765
33,0.0006666978200276693,0.0006666183471679688,0.9866666666666667,0.989998019409784,4,2,rbf,"{'C': 4, 'gamma': 2, 'kernel': 'rbf'}",1,1.0,0.9797979797979798,0.9607843137254902,1.0,1.0,0.9901960784313726,0.00047142655959197545,0.00047137035374583886,0.018576814560512946,0.008248629202994184
34,0.0006666978200276693,0.0003333091735839844,0.9666666666666667,0.9800950683303625,4,4,linear,"{'C': 4, 'gamma': 4, 'kernel': 'linear'}",31,0.9803921568627451,0.9696969696969697,0.9215686274509803,1.0,1.0,0.9705882352941176,0.00047142655959197545,0.00047137035374583886,0.033333333333333354,0.014079614511078765
35,0.001333475112915039,0.0006666978200276693,0.98,0.9966329966329966,4,4,rbf,"{'C': 4, 'gamma': 4, 'kernel': 'rbf'}",10,1.0,0.98989898989899,0.9607843137254902,1.0,0.9791666666666666,1.0,0.0004715389511856095,0.00047142655959197545,0.016179144164088305,0.004761661826172016
